track_id,entry_time,exit_time,duration_seconds
2,2025-12-17 09:01:48,2025-12-17 09:02:43,54.98
4,2025-12-17 09:02:09,2025-12-17 09:02:51,42.39
3,2025-12-17 09:01:57,2025-12-17 09:03:01,64.19
5,2025-12-17 09:02:14,2025-12-17 09:03:02,48.03
7,2025-12-17 09:03:15,2025-12-17 09:04:00,45.74
8,2025-12-17 09:03:22,2025-12-17 09:04:08,46.46
9,2025-12-17 09:04:32,2025-12-17 09:05:49,76.92
10,2025-12-17 09:04:37,2025-12-17 09:05:54,76.76
11,2025-12-17 09:05:08,2025-12-17 09:05:54,45.94
0,2025-12-17 09:01:45,2025-12-17 09:06:04,258.91
12,2025-12-17 09:05:59,2025-12-17 09:06:33,33.87
13,2025-12-17 09:07:11,2025-12-17 09:08:00,49.75
15,2025-12-17 09:08:13,2025-12-17 09:08:54,41.26
14,2025-12-17 09:07:39,2025-12-17 09:09:13,93.24
16,2025-12-17 09:08:40,2025-12-17 09:09:17,37.71
17,2025-12-17 09:09:46,2025-12-17 09:10:45,59.53
6,2025-12-17 09:02:22,2025-12-17 09:10:46,504.9
18,2025-12-17 09:10:46,2025-12-17 09:11:22,35.54
20,2025-12-17 09:11:32,2025-12-17 09:12:31,58.61
19,2025-12-17 09:11:05,2025-12-17 09:13:01,116.3
22,2025-12-17 09:13:18,2025-12-17 09:13:50,32.07
21,2025-12-17 09:12:04,2025-12-17 09:14:31,147.26
25,2025-12-17 09:14:04,2025-12-17 09:14:31,26.94
24,2025-12-17 09:14:01,2025-12-17 09:14:39,38.0
27,2025-12-17 09:14:46,2025-12-17 09:15:21,34.99
28,2025-12-17 09:14:50,2025-12-17 09:15:23,33.24
30,2025-12-17 09:15:21,2025-12-17 09:15:51,29.63
23,2025-12-17 09:13:33,2025-12-17 09:15:57,143.67
29,2025-12-17 09:15:21,2025-12-17 09:15:57,35.32
31,2025-12-17 09:15:32,2025-12-17 09:16:06,34.55
32,2025-12-17 09:16:17,2025-12-17 09:16:55,38.66
33,2025-12-17 09:18:13,2025-12-17 09:18:47,33.97
26,2025-12-17 09:14:46,2025-12-17 09:18:51,245.01
35,2025-12-17 09:19:11,2025-12-17 09:20:05,54.03
36,2025-12-17 09:19:30,2025-12-17 09:20:17,47.64
37,2025-12-17 09:20:09,2025-12-17 09:20:35,25.88
38,2025-12-17 09:20:40,2025-12-17 09:21:13,33.05
40,2025-12-17 09:21:40,2025-12-17 09:22:02,21.57
34,2025-12-17 09:18:20,2025-12-17 09:22:18,237.53
41,2025-12-17 09:21:57,2025-12-17 09:22:20,22.98
42,2025-12-17 09:22:33,2025-12-17 09:23:10,36.76
43,2025-12-17 09:22:59,2025-12-17 09:23:24,25.3
44,2025-12-17 09:23:48,2025-12-17 09:24:16,28.03
39,2025-12-17 09:21:30,2025-12-17 09:24:18,167.8
47,2025-12-17 09:23:56,2025-12-17 09:24:29,33.0
48,2025-12-17 09:24:06,2025-12-17 09:24:40,33.81
1,2025-12-17 09:01:45,2025-12-17 09:24:41,1375.91
49,2025-12-17 09:25:51,2025-12-17 09:26:12,21.32
50,2025-12-17 09:25:54,2025-12-17 09:26:16,21.87
52,2025-12-17 09:26:45,2025-12-17 09:27:09,24.1
51,2025-12-17 09:26:31,2025-12-17 09:27:11,40.23
53,2025-12-17 09:26:47,2025-12-17 09:27:11,24.12
54,2025-12-17 09:26:53,2025-12-17 09:27:15,21.89
46,2025-12-17 09:23:54,2025-12-17 09:28:01,247.66
56,2025-12-17 09:27:56,2025-12-17 09:28:22,25.76
60,2025-12-17 09:28:32,2025-12-17 09:28:53,21.68
57,2025-12-17 09:27:57,2025-12-17 09:29:00,63.04
59,2025-12-17 09:28:32,2025-12-17 09:29:28,56.79
58,2025-12-17 09:28:32,2025-12-17 09:29:40,68.16
61,2025-12-17 09:29:03,2025-12-17 09:29:48,44.64
55,2025-12-17 09:27:37,2025-12-17 09:30:23,165.66
65,2025-12-17 09:30:00,2025-12-17 09:30:23,23.3
63,2025-12-17 09:29:58,2025-12-17 09:30:24,25.93
66,2025-12-17 09:30:35,2025-12-17 09:31:00,24.63
67,2025-12-17 09:30:46,2025-12-17 09:31:17,30.53
70,2025-12-17 09:31:03,2025-12-17 09:31:21,18.13
69,2025-12-17 09:31:03,2025-12-17 09:31:28,24.21
68,2025-12-17 09:30:50,2025-12-17 09:31:35,44.59
71,2025-12-17 09:31:09,2025-12-17 09:31:36,27.32
72,2025-12-17 09:31:42,2025-12-17 09:32:00,17.8
62,2025-12-17 09:29:56,2025-12-17 09:32:08,132.52
74,2025-12-17 09:32:08,2025-12-17 09:32:32,23.78
76,2025-12-17 09:32:20,2025-12-17 09:32:51,30.57
79,2025-12-17 09:32:37,2025-12-17 09:33:01,24.46
73,2025-12-17 09:32:08,2025-12-17 09:33:06,57.9
80,2025-12-17 09:32:54,2025-12-17 09:33:23,29.35
75,2025-12-17 09:32:15,2025-12-17 09:33:24,68.58
81,2025-12-17 09:33:16,2025-12-17 09:33:42,25.21
84,2025-12-17 09:33:48,2025-12-17 09:34:11,23.07
83,2025-12-17 09:33:47,2025-12-17 09:34:14,26.57
78,2025-12-17 09:32:35,2025-12-17 09:34:14,98.81
82,2025-12-17 09:33:31,2025-12-17 09:34:14,42.66
86,2025-12-17 09:34:15,2025-12-17 09:34:37,22.15
85,2025-12-17 09:34:15,2025-12-17 09:34:38,23.3
77,2025-12-17 09:32:24,2025-12-17 09:34:46,141.23
89,2025-12-17 09:34:27,2025-12-17 09:34:50,22.24
88,2025-12-17 09:34:21,2025-12-17 09:34:52,30.9
90,2025-12-17 09:34:55,2025-12-17 09:35:13,18.59
91,2025-12-17 09:35:16,2025-12-17 09:35:35,18.14
64,2025-12-17 09:29:58,2025-12-17 09:36:18,379.35
94,2025-12-17 09:36:12,2025-12-17 09:36:35,22.91
93,2025-12-17 09:36:10,2025-12-17 09:36:42,31.73
95,2025-12-17 09:36:38,2025-12-17 09:37:01,22.61
92,2025-12-17 09:35:53,2025-12-17 09:37:10,77.36
97,2025-12-17 09:36:56,2025-12-17 09:37:50,54.42
98,2025-12-17 09:37:32,2025-12-17 09:38:18,45.82
100,2025-12-17 09:38:16,2025-12-17 09:38:34,17.93
99,2025-12-17 09:38:03,2025-12-17 09:38:38,34.9
87,2025-12-17 09:34:15,2025-12-17 09:39:30,315.06
102,2025-12-17 09:38:56,2025-12-17 09:39:36,39.31
103,2025-12-17 09:39:24,2025-12-17 09:39:50,25.45
105,2025-12-17 09:39:33,2025-12-17 09:39:52,18.39
101,2025-12-17 09:38:54,2025-12-17 09:39:57,62.41
104,2025-12-17 09:39:32,2025-12-17 09:40:03,31.15
96,2025-12-17 09:36:49,2025-12-17 09:40:16,206.48
109,2025-12-17 09:40:55,2025-12-17 09:41:25,30.3
110,2025-12-17 09:41:01,2025-12-17 09:41:26,25.18
111,2025-12-17 09:41:12,2025-12-17 09:41:51,38.89
106,2025-12-17 09:39:45,2025-12-17 09:42:01,136.43
114,2025-12-17 09:41:47,2025-12-17 09:42:07,19.6
115,2025-12-17 09:41:47,2025-12-17 09:42:16,28.16
112,2025-12-17 09:41:38,2025-12-17 09:42:16,38.77
116,2025-12-17 09:42:11,2025-12-17 09:42:33,22.09
113,2025-12-17 09:41:38,2025-12-17 09:42:41,63.32
117,2025-12-17 09:42:27,2025-12-17 09:42:46,19.2
118,2025-12-17 09:42:29,2025-12-17 09:43:01,31.83
45,2025-12-17 09:23:54,2025-12-17 09:43:27,1173.12
108,2025-12-17 09:40:55,2025-12-17 09:43:59,184.07
107,2025-12-17 09:40:22,2025-12-17 09:44:06,223.91
123,2025-12-17 09:44:38,2025-12-17 09:44:57,18.74
119,2025-12-17 09:43:29,2025-12-17 09:45:07,97.71
126,2025-12-17 09:44:57,2025-12-17 09:45:16,18.79
121,2025-12-17 09:43:39,2025-12-17 09:45:21,102.08
120,2025-12-17 09:43:38,2025-12-17 09:45:30,111.85
127,2025-12-17 09:45:13,2025-12-17 09:45:32,19.17
122,2025-12-17 09:44:34,2025-12-17 09:46:06,92.5
130,2025-12-17 09:45:57,2025-12-17 09:46:16,18.55
129,2025-12-17 09:45:51,2025-12-17 09:46:44,53.85
128,2025-12-17 09:45:48,2025-12-17 09:46:57,69.47
136,2025-12-17 09:46:57,2025-12-17 09:47:21,24.32
135,2025-12-17 09:46:51,2025-12-17 09:47:24,33.06
134,2025-12-17 09:46:48,2025-12-17 09:47:26,38.01
124,2025-12-17 09:44:39,2025-12-17 09:47:36,176.81
137,2025-12-17 09:47:22,2025-12-17 09:47:47,25.26
125,2025-12-17 09:44:39,2025-12-17 09:48:07,208.37
139,2025-12-17 09:47:50,2025-12-17 09:48:14,24.29
131,2025-12-17 09:46:11,2025-12-17 09:48:30,139.65
138,2025-12-17 09:47:45,2025-12-17 09:48:51,65.76
141,2025-12-17 09:48:05,2025-12-17 09:48:53,47.49
140,2025-12-17 09:48:01,2025-12-17 09:48:59,58.3
143,2025-12-17 09:49:02,2025-12-17 09:49:27,25.5
147,2025-12-17 09:49:26,2025-12-17 09:50:25,59.07
142,2025-12-17 09:49:00,2025-12-17 09:50:41,101.15
151,2025-12-17 09:50:21,2025-12-17 09:50:43,21.88
152,2025-12-17 09:50:21,2025-12-17 09:50:45,24.09
144,2025-12-17 09:49:03,2025-12-17 09:51:17,133.5
132,2025-12-17 09:46:18,2025-12-17 09:51:20,302.01
154,2025-12-17 09:51:06,2025-12-17 09:52:08,62.57
156,2025-12-17 09:51:36,2025-12-17 09:52:11,35.35
155,2025-12-17 09:51:07,2025-12-17 09:52:15,68.2
157,2025-12-17 09:51:41,2025-12-17 09:52:20,38.74
158,2025-12-17 09:51:47,2025-12-17 09:52:21,34.13
145,2025-12-17 09:49:13,2025-12-17 09:52:24,190.94
149,2025-12-17 09:50:04,2025-12-17 09:52:26,142.15
160,2025-12-17 09:51:55,2025-12-17 09:52:26,31.37
153,2025-12-17 09:50:24,2025-12-17 09:52:31,127.21
159,2025-12-17 09:51:47,2025-12-17 09:52:51,64.36
133,2025-12-17 09:46:46,2025-12-17 09:53:06,380.16
150,2025-12-17 09:50:21,2025-12-17 09:53:13,172.05
161,2025-12-17 09:52:27,2025-12-17 09:53:14,46.39
148,2025-12-17 09:50:00,2025-12-17 09:53:28,207.99
162,2025-12-17 09:53:17,2025-12-17 09:53:53,35.71
163,2025-12-17 09:53:30,2025-12-17 09:53:54,24.12
165,2025-12-17 09:54:58,2025-12-17 09:55:21,22.67
146,2025-12-17 09:49:15,2025-12-17 09:55:33,378.55
166,2025-12-17 09:55:30,2025-12-17 09:55:52,21.7
168,2025-12-17 09:56:21,2025-12-17 09:56:43,22.79
164,2025-12-17 09:54:03,2025-12-17 09:57:14,191.19
169,2025-12-17 09:56:56,2025-12-17 09:57:19,22.8
171,2025-12-17 09:57:25,2025-12-17 09:57:51,26.08
170,2025-12-17 09:57:22,2025-12-17 09:58:12,49.91
172,2025-12-17 09:57:51,2025-12-17 09:58:18,27.16
173,2025-12-17 09:58:21,2025-12-17 09:58:52,31.68
174,2025-12-17 09:58:32,2025-12-17 09:59:25,53.07
176,2025-12-17 09:58:55,2025-12-17 09:59:38,42.37
177,2025-12-17 09:59:52,2025-12-17 10:00:18,26.16
178,2025-12-17 09:59:57,2025-12-17 10:00:21,23.38
179,2025-12-17 10:00:14,2025-12-17 10:00:42,27.77
180,2025-12-17 10:00:25,2025-12-17 10:00:44,19.03
182,2025-12-17 10:00:39,2025-12-17 10:00:59,20.2
175,2025-12-17 09:58:55,2025-12-17 10:01:26,151.67
167,2025-12-17 09:56:15,2025-12-17 10:01:33,318.13
181,2025-12-17 10:00:28,2025-12-17 10:01:44,75.93
186,2025-12-17 10:01:49,2025-12-17 10:02:23,33.81
185,2025-12-17 10:01:26,2025-12-17 10:02:25,58.58
187,2025-12-17 10:01:49,2025-12-17 10:02:29,39.8
188,2025-12-17 10:02:11,2025-12-17 10:02:29,18.06
190,2025-12-17 10:03:01,2025-12-17 10:03:19,17.77
189,2025-12-17 10:02:43,2025-12-17 10:03:35,52.51
183,2025-12-17 10:00:54,2025-12-17 10:04:52,237.99
191,2025-12-17 10:04:05,2025-12-17 10:04:52,46.63
192,2025-12-17 10:05:02,2025-12-17 10:05:20,17.82
194,2025-12-17 10:05:31,2025-12-17 10:06:07,36.23
184,2025-12-17 10:01:09,2025-12-17 10:06:17,307.4
197,2025-12-17 10:06:08,2025-12-17 10:06:27,18.68
199,2025-12-17 10:06:33,2025-12-17 10:07:01,27.57
193,2025-12-17 10:05:27,2025-12-17 10:07:24,117.34
195,2025-12-17 10:05:40,2025-12-17 10:07:34,113.84
201,2025-12-17 10:07:13,2025-12-17 10:07:36,23.02
203,2025-12-17 10:07:51,2025-12-17 10:08:21,30.27
202,2025-12-17 10:07:47,2025-12-17 10:08:43,55.52
204,2025-12-17 10:08:29,2025-12-17 10:08:47,18.05
196,2025-12-17 10:05:51,2025-12-17 10:08:50,178.86
205,2025-12-17 10:08:38,2025-12-17 10:08:59,20.71
206,2025-12-17 10:08:57,2025-12-17 10:09:24,27.43
207,2025-12-17 10:09:25,2025-12-17 10:09:44,19.46
209,2025-12-17 10:09:37,2025-12-17 10:10:16,39.51
200,2025-12-17 10:06:34,2025-12-17 10:10:27,233.07
210,2025-12-17 10:09:54,2025-12-17 10:10:36,41.97
211,2025-12-17 10:10:16,2025-12-17 10:10:38,21.36
208,2025-12-17 10:09:26,2025-12-17 10:11:46,139.65
198,2025-12-17 10:06:32,2025-12-17 10:11:52,319.47
212,2025-12-17 10:10:58,2025-12-17 10:11:53,55.11
215,2025-12-17 10:11:55,2025-12-17 10:12:13,18.81
216,2025-12-17 10:11:56,2025-12-17 10:12:19,22.34
214,2025-12-17 10:11:48,2025-12-17 10:12:25,37.01
218,2025-12-17 10:12:17,2025-12-17 10:12:35,18.59
217,2025-12-17 10:12:15,2025-12-17 10:12:42,27.25
219,2025-12-17 10:12:37,2025-12-17 10:13:08,31.7
220,2025-12-17 10:12:40,2025-12-17 10:13:54,74.05
222,2025-12-17 10:13:37,2025-12-17 10:13:57,20.06
223,2025-12-17 10:13:40,2025-12-17 10:13:58,17.85
225,2025-12-17 10:14:21,2025-12-17 10:14:41,19.83
227,2025-12-17 10:14:27,2025-12-17 10:14:56,29.7
221,2025-12-17 10:12:43,2025-12-17 10:15:12,149.21
228,2025-12-17 10:14:43,2025-12-17 10:15:20,37.71
226,2025-12-17 10:14:26,2025-12-17 10:15:23,57.14
230,2025-12-17 10:15:39,2025-12-17 10:16:21,41.87
231,2025-12-17 10:15:40,2025-12-17 10:16:26,46.03
229,2025-12-17 10:14:58,2025-12-17 10:16:34,95.52
232,2025-12-17 10:16:11,2025-12-17 10:16:52,40.37
235,2025-12-17 10:16:39,2025-12-17 10:17:00,21.57
213,2025-12-17 10:11:14,2025-12-17 10:17:04,350.16
236,2025-12-17 10:17:03,2025-12-17 10:17:21,18.54
224,2025-12-17 10:14:01,2025-12-17 10:18:20,258.94
237,2025-12-17 10:17:41,2025-12-17 10:18:33,52.19
234,2025-12-17 10:16:38,2025-12-17 10:18:46,128.0
238,2025-12-17 10:18:34,2025-12-17 10:18:53,19.22
241,2025-12-17 10:19:01,2025-12-17 10:19:19,17.57
239,2025-12-17 10:19:00,2025-12-17 10:19:21,20.61
233,2025-12-17 10:16:32,2025-12-17 10:20:00,207.94
242,2025-12-17 10:19:33,2025-12-17 10:20:11,37.88
244,2025-12-17 10:19:53,2025-12-17 10:20:12,19.15
243,2025-12-17 10:19:45,2025-12-17 10:20:15,29.45
246,2025-12-17 10:20:20,2025-12-17 10:20:53,33.33
248,2025-12-17 10:20:29,2025-12-17 10:20:53,23.59
249,2025-12-17 10:20:40,2025-12-17 10:20:59,19.15
250,2025-12-17 10:20:55,2025-12-17 10:21:12,17.63
251,2025-12-17 10:20:58,2025-12-17 10:21:19,21.18
247,2025-12-17 10:20:22,2025-12-17 10:21:26,63.15
252,2025-12-17 10:21:27,2025-12-17 10:22:01,34.0
245,2025-12-17 10:20:19,2025-12-17 10:22:10,111.36
240,2025-12-17 10:19:01,2025-12-17 10:22:51,229.74
255,2025-12-17 10:22:53,2025-12-17 10:23:16,22.7
258,2025-12-17 10:23:03,2025-12-17 10:23:21,18.12
256,2025-12-17 10:22:57,2025-12-17 10:23:37,40.02
253,2025-12-17 10:22:27,2025-12-17 10:23:57,90.4
260,2025-12-17 10:23:43,2025-12-17 10:24:02,19.57
262,2025-12-17 10:24:12,2025-12-17 10:24:30,17.64
261,2025-12-17 10:23:47,2025-12-17 10:24:38,51.73
254,2025-12-17 10:22:50,2025-12-17 10:24:41,111.03
266,2025-12-17 10:24:55,2025-12-17 10:25:13,17.95
264,2025-12-17 10:24:52,2025-12-17 10:25:15,22.63
259,2025-12-17 10:23:37,2025-12-17 10:25:16,98.2
267,2025-12-17 10:24:58,2025-12-17 10:25:16,18.29
257,2025-12-17 10:23:01,2025-12-17 10:25:44,163.12
268,2025-12-17 10:26:05,2025-12-17 10:26:23,18.21
270,2025-12-17 10:26:18,2025-12-17 10:26:36,18.15
263,2025-12-17 10:24:47,2025-12-17 10:26:40,113.25
271,2025-12-17 10:26:20,2025-12-17 10:26:52,32.52
272,2025-12-17 10:26:20,2025-12-17 10:27:06,45.76
273,2025-12-17 10:27:13,2025-12-17 10:27:43,29.7
274,2025-12-17 10:27:17,2025-12-17 10:28:09,52.59
276,2025-12-17 10:28:02,2025-12-17 10:28:20,17.98
269,2025-12-17 10:26:05,2025-12-17 10:29:06,180.72
275,2025-12-17 10:27:25,2025-12-17 10:29:08,103.26
278,2025-12-17 10:29:14,2025-12-17 10:29:33,18.71
277,2025-12-17 10:29:13,2025-12-17 10:29:54,41.84
279,2025-12-17 10:29:37,2025-12-17 10:30:22,45.48
282,2025-12-17 10:30:44,2025-12-17 10:31:04,19.56
281,2025-12-17 10:30:11,2025-12-17 10:31:05,54.19
284,2025-12-17 10:31:20,2025-12-17 10:31:38,17.75
288,2025-12-17 10:31:35,2025-12-17 10:31:52,17.83
286,2025-12-17 10:31:23,2025-12-17 10:32:05,41.39
289,2025-12-17 10:31:44,2025-12-17 10:32:06,22.51
280,2025-12-17 10:30:04,2025-12-17 10:32:26,141.75
287,2025-12-17 10:31:33,2025-12-17 10:32:34,61.49
291,2025-12-17 10:32:37,2025-12-17 10:32:55,17.59
290,2025-12-17 10:32:37,2025-12-17 10:32:56,18.87
296,2025-12-17 10:33:35,2025-12-17 10:33:53,18.72
285,2025-12-17 10:31:21,2025-12-17 10:33:54,152.66
292,2025-12-17 10:33:05,2025-12-17 10:34:00,55.17
294,2025-12-17 10:33:20,2025-12-17 10:34:02,42.38
293,2025-12-17 10:33:18,2025-12-17 10:34:13,55.79
297,2025-12-17 10:33:35,2025-12-17 10:34:13,38.04
299,2025-12-17 10:34:16,2025-12-17 10:34:38,22.07
295,2025-12-17 10:33:22,2025-12-17 10:34:42,80.72
265,2025-12-17 10:24:55,2025-12-17 10:35:10,615.16
302,2025-12-17 10:35:30,2025-12-17 10:35:50,19.93
303,2025-12-17 10:35:32,2025-12-17 10:36:10,38.69
298,2025-12-17 10:34:09,2025-12-17 10:36:12,122.92
304,2025-12-17 10:36:10,2025-12-17 10:37:16,65.61
306,2025-12-17 10:37:21,2025-12-17 10:40:04,162.81
307,2025-12-17 10:38:29,2025-12-17 10:40:13,104.0
283,2025-12-17 10:30:59,2025-12-17 10:41:34,635.6
309,2025-12-17 10:42:29,2025-12-17 10:43:39,70.51
300,2025-12-17 10:35:22,2025-12-17 10:44:28,545.99
301,2025-12-17 10:35:22,2025-12-17 10:45:19,596.27
310,2025-12-17 10:44:42,2025-12-17 10:46:20,98.45
305,2025-12-17 10:36:11,2025-12-17 10:46:27,615.72
312,2025-12-17 10:47:00,2025-12-17 10:49:04,123.63
314,2025-12-17 10:48:38,2025-12-17 10:50:38,119.73
315,2025-12-17 10:49:11,2025-12-17 10:50:47,96.74
313,2025-12-17 10:47:28,2025-12-17 10:50:50,201.96
316,2025-12-17 10:49:40,2025-12-17 10:50:52,72.16
311,2025-12-17 10:46:39,2025-12-17 10:51:14,274.79
308,2025-12-17 10:41:54,2025-12-17 10:54:55,780.4
320,2025-12-17 10:53:55,2025-12-17 10:55:12,77.12
318,2025-12-17 10:51:54,2025-12-17 10:55:41,227.06
322,2025-12-17 10:54:22,2025-12-17 14:26:13,12711.17
321,2025-12-17 10:53:55,2025-12-17 14:26:21,12746.56
323,2025-12-17 14:26:03,2025-12-17 14:26:23,20.46
325,2025-12-17 14:26:39,2025-12-17 14:27:02,22.82
324,2025-12-17 14:26:25,2025-12-17 14:27:14,48.8
326,2025-12-17 14:26:42,2025-12-17 14:27:17,34.55
319,2025-12-17 10:52:23,2025-12-17 14:27:20,12897.44
327,2025-12-17 14:26:51,2025-12-17 14:27:23,31.71
330,2025-12-17 14:27:45,2025-12-17 14:28:20,34.83
331,2025-12-17 14:28:07,2025-12-17 14:28:26,19.33
317,2025-12-17 10:51:30,2025-12-17 14:28:55,13045.3
