track_id,entry_time,exit_time,duration_seconds
334,2025-12-17 14:28:58,2025-12-17 14:29:21,23.31
337,2025-12-17 14:29:05,2025-12-17 14:29:23,17.76
336,2025-12-17 14:29:01,2025-12-17 14:29:25,24.08
328,2025-12-17 14:27:33,2025-12-17 14:29:26,112.81
339,2025-12-17 14:29:11,2025-12-17 14:29:31,19.73
338,2025-12-17 14:29:06,2025-12-17 14:29:33,26.65
332,2025-12-17 14:28:35,2025-12-17 14:29:33,58.64
329,2025-12-17 14:27:33,2025-12-17 14:29:38,125.17
333,2025-12-17 14:28:58,2025-12-17 14:30:08,70.14
335,2025-12-17 14:28:59,2025-12-17 14:30:52,113.03
341,2025-12-17 14:30:16,2025-12-17 14:31:25,69.57
340,2025-12-17 14:29:11,2025-12-17 14:31:33,141.99
343,2025-12-17 14:31:03,2025-12-17 14:31:37,34.47
344,2025-12-17 14:31:39,2025-12-17 14:32:05,26.39
348,2025-12-17 14:33:06,2025-12-17 14:33:33,27.01
345,2025-12-17 14:32:24,2025-12-17 14:33:39,74.82
346,2025-12-17 14:32:25,2025-12-17 14:33:40,74.73
342,2025-12-17 14:30:57,2025-12-17 14:34:13,196.37
350,2025-12-17 14:34:01,2025-12-17 14:34:23,22.79
351,2025-12-17 14:34:43,2025-12-17 14:35:00,17.58
347,2025-12-17 14:32:34,2025-12-17 14:35:25,170.25
349,2025-12-17 14:33:24,2025-12-17 14:35:49,145.35
353,2025-12-17 14:36:01,2025-12-17 14:36:21,20.38
352,2025-12-17 14:35:30,2025-12-17 14:36:45,74.26
354,2025-12-17 14:36:05,2025-12-17 14:37:14,68.72
358,2025-12-17 14:38:06,2025-12-17 14:38:24,17.58
355,2025-12-17 14:37:24,2025-12-17 14:38:25,61.26
356,2025-12-17 14:37:44,2025-12-17 14:38:29,45.21
359,2025-12-17 14:38:29,2025-12-17 14:38:47,18.24
357,2025-12-17 14:38:06,2025-12-17 14:38:49,43.12
360,2025-12-17 14:38:58,2025-12-17 14:39:57,58.46
362,2025-12-17 14:40:15,2025-12-17 14:40:36,21.45
364,2025-12-17 14:40:27,2025-12-17 14:40:49,22.52
365,2025-12-17 14:40:43,2025-12-17 14:41:13,29.92
368,2025-12-17 14:41:06,2025-12-17 14:41:45,38.99
369,2025-12-17 14:41:18,2025-12-17 14:41:48,30.46
370,2025-12-17 14:41:27,2025-12-17 14:41:48,21.1
366,2025-12-17 14:40:52,2025-12-17 14:41:56,64.32
367,2025-12-17 14:41:05,2025-12-17 14:42:06,60.49
361,2025-12-17 14:39:04,2025-12-17 14:42:17,193.25
375,2025-12-17 14:42:08,2025-12-17 14:42:26,17.77
376,2025-12-17 14:42:27,2025-12-17 14:42:45,17.84
374,2025-12-17 14:42:03,2025-12-17 14:43:00,57.61
379,2025-12-17 14:42:54,2025-12-17 14:43:12,17.74
371,2025-12-17 14:41:34,2025-12-17 14:43:18,104.5
378,2025-12-17 14:42:35,2025-12-17 14:43:21,46.04
363,2025-12-17 14:40:17,2025-12-17 14:43:26,189.29
377,2025-12-17 14:42:34,2025-12-17 14:43:26,51.83
372,2025-12-17 14:41:40,2025-12-17 14:43:52,131.95
373,2025-12-17 14:41:57,2025-12-17 14:44:06,128.96
384,2025-12-17 14:44:21,2025-12-17 14:44:39,17.77
380,2025-12-17 14:43:25,2025-12-17 14:44:52,86.98
383,2025-12-17 14:44:11,2025-12-17 14:44:57,45.86
385,2025-12-17 14:44:35,2025-12-17 14:45:09,33.88
381,2025-12-17 14:43:34,2025-12-17 14:45:36,122.04
387,2025-12-17 14:45:20,2025-12-17 14:45:47,27.42
388,2025-12-17 14:45:27,2025-12-17 14:45:53,25.9
392,2025-12-17 14:45:51,2025-12-17 14:46:09,17.74
390,2025-12-17 14:45:29,2025-12-17 14:46:10,40.26
389,2025-12-17 14:45:28,2025-12-17 14:46:11,43.21
393,2025-12-17 14:46:19,2025-12-17 14:46:43,24.25
391,2025-12-17 14:45:47,2025-12-17 14:46:48,60.97
395,2025-12-17 14:47:07,2025-12-17 14:47:27,20.06
399,2025-12-17 14:47:51,2025-12-17 14:48:09,18.38
396,2025-12-17 14:47:26,2025-12-17 14:48:15,48.38
386,2025-12-17 14:44:57,2025-12-17 14:48:16,199.52
394,2025-12-17 14:47:04,2025-12-17 14:48:26,81.59
400,2025-12-17 14:47:58,2025-12-17 14:48:32,33.52
402,2025-12-17 14:48:03,2025-12-17 14:48:37,33.42
398,2025-12-17 14:47:45,2025-12-17 14:48:47,62.49
405,2025-12-17 14:48:59,2025-12-17 14:49:20,20.96
403,2025-12-17 14:48:47,2025-12-17 14:49:35,48.22
408,2025-12-17 14:49:22,2025-12-17 14:49:47,25.01
407,2025-12-17 14:49:10,2025-12-17 14:49:52,42.37
404,2025-12-17 14:48:54,2025-12-17 14:50:04,69.32
409,2025-12-17 14:49:53,2025-12-17 14:50:11,17.93
382,2025-12-17 14:43:57,2025-12-17 14:50:39,401.36
406,2025-12-17 14:49:08,2025-12-17 14:50:39,91.4
411,2025-12-17 14:50:17,2025-12-17 14:50:39,22.34
412,2025-12-17 14:50:28,2025-12-17 14:50:46,18.09
415,2025-12-17 14:50:58,2025-12-17 14:51:19,20.49
401,2025-12-17 14:48:02,2025-12-17 14:51:20,198.48
417,2025-12-17 14:51:14,2025-12-17 14:51:32,17.98
418,2025-12-17 14:51:14,2025-12-17 14:51:40,25.47
410,2025-12-17 14:50:01,2025-12-17 14:51:55,114.03
419,2025-12-17 14:51:39,2025-12-17 14:51:57,17.95
397,2025-12-17 14:47:28,2025-12-17 14:51:59,270.7
420,2025-12-17 14:51:49,2025-12-17 14:52:22,33.24
421,2025-12-17 14:51:54,2025-12-17 14:52:43,48.99
425,2025-12-17 14:52:32,2025-12-17 14:52:53,21.17
416,2025-12-17 14:51:12,2025-12-17 14:53:08,116.33
426,2025-12-17 14:53:04,2025-12-17 14:53:23,19.01
423,2025-12-17 14:52:22,2025-12-17 14:53:30,68.52
427,2025-12-17 14:53:15,2025-12-17 14:53:33,18.33
428,2025-12-17 14:53:16,2025-12-17 14:53:34,18.41
429,2025-12-17 14:53:17,2025-12-17 14:53:35,18.53
414,2025-12-17 14:50:51,2025-12-17 14:53:55,184.21
432,2025-12-17 14:53:39,2025-12-17 14:54:05,25.77
431,2025-12-17 14:53:36,2025-12-17 14:54:26,49.75
422,2025-12-17 14:52:00,2025-12-17 14:54:38,158.55
434,2025-12-17 14:54:04,2025-12-17 14:54:46,41.99
436,2025-12-17 14:54:11,2025-12-17 14:54:51,40.28
439,2025-12-17 14:54:34,2025-12-17 14:54:53,18.63
435,2025-12-17 14:54:08,2025-12-17 14:55:01,53.18
440,2025-12-17 14:54:40,2025-12-17 14:55:03,23.44
441,2025-12-17 14:54:45,2025-12-17 14:55:05,20.1
442,2025-12-17 14:54:48,2025-12-17 14:55:09,20.79
438,2025-12-17 14:54:27,2025-12-17 14:55:11,43.61
437,2025-12-17 14:54:16,2025-12-17 14:55:18,62.18
443,2025-12-17 14:54:58,2025-12-17 14:55:23,25.04
424,2025-12-17 14:52:31,2025-12-17 14:55:43,192.65
446,2025-12-17 14:55:46,2025-12-17 14:56:04,17.78
430,2025-12-17 14:53:24,2025-12-17 14:56:11,167.76
444,2025-12-17 14:55:08,2025-12-17 14:56:28,80.05
450,2025-12-17 14:56:08,2025-12-17 14:56:30,21.81
413,2025-12-17 14:50:44,2025-12-17 14:56:49,365.17
433,2025-12-17 14:54:03,2025-12-17 14:56:49,166.03
452,2025-12-17 14:56:33,2025-12-17 14:56:55,22.12
455,2025-12-17 14:56:46,2025-12-17 14:57:05,18.09
456,2025-12-17 14:56:51,2025-12-17 14:57:09,17.93
449,2025-12-17 14:56:07,2025-12-17 14:57:09,62.49
451,2025-12-17 14:56:12,2025-12-17 14:57:10,57.96
454,2025-12-17 14:56:37,2025-12-17 14:57:12,35.69
445,2025-12-17 14:55:45,2025-12-17 14:57:13,88.12
448,2025-12-17 14:55:55,2025-12-17 14:57:13,78.29
453,2025-12-17 14:56:34,2025-12-17 14:58:09,94.5
460,2025-12-17 14:57:59,2025-12-17 14:58:17,18.34
459,2025-12-17 14:57:21,2025-12-17 14:58:25,63.98
458,2025-12-17 14:57:21,2025-12-17 14:58:31,70.36
463,2025-12-17 14:58:26,2025-12-17 14:58:44,17.81
466,2025-12-17 14:58:35,2025-12-17 14:58:54,18.99
470,2025-12-17 14:58:50,2025-12-17 14:59:11,21.61
472,2025-12-17 14:58:56,2025-12-17 14:59:14,17.83
468,2025-12-17 14:58:42,2025-12-17 14:59:16,34.11
457,2025-12-17 14:56:51,2025-12-17 14:59:21,149.65
465,2025-12-17 14:58:31,2025-12-17 14:59:28,57.67
473,2025-12-17 14:59:10,2025-12-17 14:59:36,25.33
462,2025-12-17 14:58:24,2025-12-17 14:59:36,72.46
471,2025-12-17 14:58:51,2025-12-17 14:59:42,50.12
467,2025-12-17 14:58:36,2025-12-17 14:59:42,65.75
474,2025-12-17 14:59:22,2025-12-17 14:59:43,20.81
475,2025-12-17 14:59:23,2025-12-17 14:59:50,26.6
461,2025-12-17 14:58:13,2025-12-17 15:00:17,123.81
480,2025-12-17 15:00:05,2025-12-17 15:00:26,21.3
482,2025-12-17 15:00:08,2025-12-17 15:00:27,19.08
477,2025-12-17 14:59:53,2025-12-17 15:00:28,35.16
479,2025-12-17 15:00:04,2025-12-17 15:00:33,28.98
483,2025-12-17 15:00:17,2025-12-17 15:00:50,32.75
464,2025-12-17 14:58:27,2025-12-17 15:01:04,156.89
484,2025-12-17 15:00:17,2025-12-17 15:01:04,46.92
486,2025-12-17 15:01:04,2025-12-17 15:01:28,24.27
481,2025-12-17 15:00:05,2025-12-17 15:01:30,84.96
485,2025-12-17 15:01:04,2025-12-17 15:01:34,30.71
487,2025-12-17 15:01:18,2025-12-17 15:01:46,28.07
489,2025-12-17 15:01:45,2025-12-17 15:02:03,17.79
447,2025-12-17 14:55:54,2025-12-17 15:02:17,383.28
488,2025-12-17 15:01:44,2025-12-17 15:02:23,39.59
492,2025-12-17 15:02:14,2025-12-17 15:02:33,18.9
491,2025-12-17 15:02:02,2025-12-17 15:02:35,32.79
490,2025-12-17 15:01:49,2025-12-17 15:02:39,50.5
478,2025-12-17 14:59:58,2025-12-17 15:03:39,220.68
495,2025-12-17 15:03:07,2025-12-17 15:03:49,42.14
493,2025-12-17 15:02:57,2025-12-17 15:03:50,53.15
494,2025-12-17 15:03:03,2025-12-17 15:03:51,47.35
497,2025-12-17 15:03:48,2025-12-17 15:04:06,17.97
498,2025-12-17 15:03:50,2025-12-17 15:04:26,36.38
476,2025-12-17 14:59:53,2025-12-17 15:04:32,279.57
500,2025-12-17 15:04:16,2025-12-17 15:05:08,52.78
501,2025-12-17 15:04:34,2025-12-17 15:05:17,43.51
496,2025-12-17 15:03:32,2025-12-17 15:05:36,124.26
502,2025-12-17 15:05:00,2025-12-17 15:05:56,55.78
505,2025-12-17 15:06:05,2025-12-17 15:06:29,24.0
506,2025-12-17 15:06:16,2025-12-17 15:06:34,17.72
469,2025-12-17 14:58:49,2025-12-17 15:06:40,470.71
508,2025-12-17 15:06:31,2025-12-17 15:06:49,17.84
504,2025-12-17 15:05:36,2025-12-17 15:07:04,87.89
510,2025-12-17 15:06:47,2025-12-17 15:07:05,17.76
499,2025-12-17 15:03:53,2025-12-17 15:07:09,196.1
507,2025-12-17 15:06:21,2025-12-17 15:07:10,49.45
503,2025-12-17 15:05:18,2025-12-17 15:07:29,130.36
511,2025-12-17 15:07:13,2025-12-17 15:08:07,53.95
516,2025-12-17 15:07:49,2025-12-17 15:08:07,17.6
518,2025-12-17 15:08:22,2025-12-17 15:08:41,19.45
515,2025-12-17 15:07:44,2025-12-17 15:08:47,62.03
517,2025-12-17 15:08:18,2025-12-17 15:08:47,29.36
521,2025-12-17 15:08:32,2025-12-17 15:08:51,18.75
522,2025-12-17 15:08:34,2025-12-17 15:08:53,18.87
514,2025-12-17 15:07:44,2025-12-17 15:08:53,68.67
520,2025-12-17 15:08:25,2025-12-17 15:09:14,49.32
513,2025-12-17 15:07:21,2025-12-17 15:09:35,133.2
527,2025-12-17 15:09:31,2025-12-17 15:09:49,17.72
528,2025-12-17 15:09:33,2025-12-17 15:09:51,17.84
529,2025-12-17 15:09:33,2025-12-17 15:09:55,21.37
525,2025-12-17 15:09:07,2025-12-17 15:09:58,50.61
524,2025-12-17 15:08:57,2025-12-17 15:10:27,89.55
519,2025-12-17 15:08:22,2025-12-17 15:10:35,132.52
509,2025-12-17 15:06:32,2025-12-17 15:10:51,259.01
533,2025-12-17 15:10:34,2025-12-17 15:10:53,19.0
512,2025-12-17 15:07:13,2025-12-17 15:10:54,221.15
530,2025-12-17 15:09:36,2025-12-17 15:10:55,78.75
532,2025-12-17 15:10:23,2025-12-17 15:11:21,58.56
534,2025-12-17 15:10:51,2025-12-17 15:11:27,35.77
523,2025-12-17 15:08:44,2025-12-17 15:11:59,195.09
531,2025-12-17 15:10:22,2025-12-17 15:12:30,127.94
526,2025-12-17 15:09:28,2025-12-17 15:12:37,188.83
536,2025-12-17 15:12:19,2025-12-17 15:12:39,19.5
537,2025-12-17 15:12:35,2025-12-17 15:12:53,18.23
540,2025-12-17 15:12:49,2025-12-17 15:13:16,26.82
539,2025-12-17 15:12:47,2025-12-17 15:13:17,29.83
542,2025-12-17 15:13:16,2025-12-17 15:13:34,18.01
544,2025-12-17 15:13:20,2025-12-17 15:13:38,17.94
541,2025-12-17 15:13:04,2025-12-17 15:13:39,34.89
546,2025-12-17 15:13:45,2025-12-17 15:14:02,17.53
547,2025-12-17 15:13:45,2025-12-17 15:14:04,18.8
535,2025-12-17 15:11:39,2025-12-17 15:14:12,153.2
549,2025-12-17 15:13:55,2025-12-17 15:14:16,20.47
543,2025-12-17 15:13:19,2025-12-17 15:14:27,68.1
548,2025-12-17 15:13:55,2025-12-17 15:14:56,60.76
550,2025-12-17 15:14:40,2025-12-17 15:15:40,59.86
552,2025-12-17 15:15:25,2025-12-17 15:15:53,27.41
538,2025-12-17 15:12:35,2025-12-17 15:16:14,218.78
551,2025-12-17 15:15:06,2025-12-17 15:16:21,75.35
553,2025-12-17 15:15:27,2025-12-17 15:16:25,58.41
555,2025-12-17 15:16:06,2025-12-17 15:16:25,18.94
556,2025-12-17 15:16:07,2025-12-17 15:16:26,18.41
545,2025-12-17 15:13:33,2025-12-17 15:16:46,193.29
554,2025-12-17 15:15:40,2025-12-17 15:16:57,76.11
557,2025-12-17 15:16:25,2025-12-17 15:17:01,36.54
560,2025-12-17 15:16:34,2025-12-17 15:17:06,32.52
561,2025-12-17 15:16:44,2025-12-17 15:17:20,36.11
562,2025-12-17 15:17:05,2025-12-17 15:17:46,41.54
564,2025-12-17 15:17:51,2025-12-17 15:18:15,24.11
566,2025-12-17 15:18:00,2025-12-17 15:18:25,25.03
558,2025-12-17 15:16:29,2025-12-17 15:18:36,126.26
559,2025-12-17 15:16:31,2025-12-17 15:19:15,164.88
568,2025-12-17 15:19:05,2025-12-17 15:19:29,24.68
565,2025-12-17 15:17:58,2025-12-17 15:19:30,92.14
569,2025-12-17 15:19:24,2025-12-17 15:20:23,59.24
570,2025-12-17 15:20:02,2025-12-17 15:20:30,28.01
572,2025-12-17 15:20:29,2025-12-17 15:21:09,39.8
575,2025-12-17 15:20:45,2025-12-17 15:21:11,25.96
567,2025-12-17 15:18:43,2025-12-17 15:21:11,148.26
571,2025-12-17 15:20:02,2025-12-17 15:21:15,72.9
563,2025-12-17 15:17:35,2025-12-17 15:21:19,223.79
576,2025-12-17 15:20:49,2025-12-17 15:21:23,34.01
578,2025-12-17 15:21:24,2025-12-17 15:21:46,22.31
579,2025-12-17 15:21:32,2025-12-17 15:21:54,21.95
580,2025-12-17 15:21:34,2025-12-17 15:21:57,22.87
581,2025-12-17 15:21:53,2025-12-17 15:22:15,22.03
577,2025-12-17 15:20:57,2025-12-17 15:22:20,83.43
573,2025-12-17 15:20:36,2025-12-17 15:23:12,156.58
583,2025-12-17 15:22:22,2025-12-17 15:23:34,72.03
585,2025-12-17 15:23:41,2025-12-17 15:24:01,19.47
582,2025-12-17 15:22:20,2025-12-17 15:24:02,102.08
587,2025-12-17 15:24:15,2025-12-17 15:24:48,32.97
584,2025-12-17 15:23:34,2025-12-17 15:25:05,90.9
592,2025-12-17 15:25:18,2025-12-17 15:25:38,19.34
591,2025-12-17 15:25:18,2025-12-17 15:25:40,21.34
589,2025-12-17 15:25:13,2025-12-17 15:26:07,54.29
574,2025-12-17 15:20:36,2025-12-17 15:26:15,338.61
588,2025-12-17 15:24:29,2025-12-17 15:26:19,110.24
590,2025-12-17 15:25:16,2025-12-17 15:26:49,92.81
597,2025-12-17 15:27:27,2025-12-17 15:27:51,23.75
598,2025-12-17 15:27:29,2025-12-17 15:27:52,23.33
594,2025-12-17 15:25:44,2025-12-17 15:27:57,132.38
593,2025-12-17 15:25:22,2025-12-17 15:28:28,186.73
595,2025-12-17 15:26:35,2025-12-17 15:28:41,126.17
596,2025-12-17 15:26:54,2025-12-17 15:28:42,108.98
586,2025-12-17 15:24:11,2025-12-17 15:28:56,284.52
600,2025-12-17 15:27:34,2025-12-17 15:29:00,86.17
599,2025-12-17 15:27:32,2025-12-17 15:30:11,158.95
601,2025-12-17 15:29:14,2025-12-17 15:30:51,97.83
604,2025-12-17 15:30:53,2025-12-17 15:31:18,24.92
602,2025-12-17 15:30:19,2025-12-17 15:31:56,96.52
603,2025-12-17 15:30:28,2025-12-17 15:32:05,96.46
605,2025-12-17 15:32:06,2025-12-17 15:33:34,87.58
609,2025-12-17 15:33:21,2025-12-17 15:33:39,18.43
606,2025-12-17 15:32:46,2025-12-17 15:34:49,123.43
611,2025-12-17 15:34:21,2025-12-17 15:34:51,30.17
612,2025-12-17 15:34:46,2025-12-17 15:35:12,25.64
613,2025-12-17 15:34:49,2025-12-17 15:35:13,24.16
610,2025-12-17 15:34:21,2025-12-17 15:35:19,58.87
607,2025-12-17 15:33:03,2025-12-17 15:35:37,154.22
608,2025-12-17 15:33:04,2025-12-17 15:36:12,188.32
614,2025-12-17 15:35:42,2025-12-17 15:36:40,58.23
616,2025-12-17 15:36:20,2025-12-17 15:36:40,20.28
621,2025-12-17 15:37:06,2025-12-17 15:37:28,21.93
623,2025-12-17 15:37:21,2025-12-17 15:37:42,20.91
617,2025-12-17 15:36:46,2025-12-17 15:37:47,61.25
620,2025-12-17 15:37:06,2025-12-17 15:38:04,57.87
625,2025-12-17 15:37:50,2025-12-17 15:38:13,22.76
615,2025-12-17 15:36:18,2025-12-17 15:38:23,124.31
624,2025-12-17 15:37:25,2025-12-17 15:38:23,57.71
627,2025-12-17 15:38:12,2025-12-17 15:38:32,19.67
619,2025-12-17 15:36:52,2025-12-17 15:38:40,107.8
630,2025-12-17 15:39:36,2025-12-17 15:40:03,26.94
626,2025-12-17 15:38:01,2025-12-17 15:40:11,129.97
618,2025-12-17 15:36:51,2025-12-17 15:40:17,205.83
629,2025-12-17 15:39:18,2025-12-17 15:40:22,63.21
632,2025-12-17 15:40:02,2025-12-17 15:40:22,20.51
633,2025-12-17 15:40:17,2025-12-17 15:40:51,34.78
636,2025-12-17 15:40:40,2025-12-17 15:41:02,21.99
634,2025-12-17 15:40:29,2025-12-17 15:41:12,42.62
637,2025-12-17 15:41:01,2025-12-17 15:41:40,38.99
639,2025-12-17 15:41:56,2025-12-17 15:42:21,24.95
640,2025-12-17 15:41:59,2025-12-17 15:42:24,25.09
622,2025-12-17 15:37:12,2025-12-17 15:42:33,321.1
638,2025-12-17 15:41:15,2025-12-17 15:42:50,95.01
642,2025-12-17 15:42:38,2025-12-17 15:42:55,17.8
635,2025-12-17 15:40:39,2025-12-17 15:43:15,156.12
645,2025-12-17 15:42:57,2025-12-17 15:43:15,18.79
644,2025-12-17 15:42:53,2025-12-17 15:43:24,31.72
631,2025-12-17 15:40:01,2025-12-17 15:43:28,206.76
646,2025-12-17 15:43:38,2025-12-17 15:44:13,34.89
650,2025-12-17 15:44:11,2025-12-17 15:44:30,18.38
641,2025-12-17 15:42:00,2025-12-17 15:44:38,158.62
649,2025-12-17 15:44:01,2025-12-17 15:44:40,38.15
648,2025-12-17 15:43:59,2025-12-17 15:44:45,45.85
628,2025-12-17 15:39:15,2025-12-17 15:45:04,349.33
652,2025-12-17 15:44:47,2025-12-17 15:45:19,31.45
655,2025-12-17 15:45:29,2025-12-17 15:45:56,27.39
647,2025-12-17 15:43:45,2025-12-17 15:45:57,132.28
654,2025-12-17 15:45:21,2025-12-17 15:46:01,40.55
656,2025-12-17 15:45:38,2025-12-17 15:46:44,65.87
651,2025-12-17 15:44:41,2025-12-17 15:46:50,128.95
659,2025-12-17 15:46:54,2025-12-17 15:47:27,32.96
653,2025-12-17 15:44:59,2025-12-17 15:47:29,149.75
658,2025-12-17 15:46:53,2025-12-17 15:47:54,61.32
661,2025-12-17 15:47:35,2025-12-17 15:47:58,22.6
