track_id,entry_time,exit_time,duration_seconds
662,2025-12-17 15:47:38,2025-12-17 15:47:58,19.73
657,2025-12-17 15:46:18,2025-12-17 15:48:04,106.46
660,2025-12-17 15:47:01,2025-12-17 15:48:04,63.23
664,2025-12-17 15:49:01,2025-12-17 15:49:59,58.02
665,2025-12-17 15:49:22,2025-12-17 15:49:59,36.72
666,2025-12-17 15:49:41,2025-12-17 15:49:59,17.84
669,2025-12-17 15:49:48,2025-12-17 15:50:06,17.95
667,2025-12-17 15:49:43,2025-12-17 15:50:09,25.99
668,2025-12-17 15:49:48,2025-12-17 15:50:09,21.5
670,2025-12-17 15:49:48,2025-12-17 15:50:11,23.79
672,2025-12-17 15:49:53,2025-12-17 15:50:11,18.13
671,2025-12-17 15:49:49,2025-12-17 15:50:17,27.92
674,2025-12-17 15:50:22,2025-12-17 15:50:46,24.05
663,2025-12-17 15:48:20,2025-12-17 15:51:23,182.31
677,2025-12-17 15:51:14,2025-12-17 15:51:34,20.27
681,2025-12-17 15:51:51,2025-12-17 15:52:10,18.96
680,2025-12-17 15:51:49,2025-12-17 15:52:11,21.35
682,2025-12-17 15:51:56,2025-12-17 15:52:17,20.75
683,2025-12-17 15:52:01,2025-12-17 15:52:23,21.91
673,2025-12-17 15:50:17,2025-12-17 15:52:44,147.18
684,2025-12-17 15:52:31,2025-12-17 15:52:49,17.98
678,2025-12-17 15:51:19,2025-12-17 15:52:50,91.58
679,2025-12-17 15:51:46,2025-12-17 15:52:58,72.32
686,2025-12-17 15:53:04,2025-12-17 15:53:24,19.91
676,2025-12-17 15:51:10,2025-12-17 15:53:25,134.6
688,2025-12-17 15:53:25,2025-12-17 15:53:52,26.79
690,2025-12-17 15:53:43,2025-12-17 15:54:12,28.44
692,2025-12-17 15:53:59,2025-12-17 15:54:17,18.21
687,2025-12-17 15:53:14,2025-12-17 15:54:24,69.98
691,2025-12-17 15:53:45,2025-12-17 15:54:29,44.37
694,2025-12-17 15:54:25,2025-12-17 15:54:46,21.42
693,2025-12-17 15:54:19,2025-12-17 15:54:50,30.79
695,2025-12-17 15:54:25,2025-12-17 15:54:54,29.11
696,2025-12-17 15:54:41,2025-12-17 15:55:04,22.48
697,2025-12-17 15:54:49,2025-12-17 15:55:13,23.62
698,2025-12-17 15:55:07,2025-12-17 15:55:32,25.63
700,2025-12-17 15:55:42,2025-12-17 15:56:15,33.68
701,2025-12-17 15:55:45,2025-12-17 15:56:23,38.35
699,2025-12-17 15:55:19,2025-12-17 15:56:25,66.08
702,2025-12-17 15:56:18,2025-12-17 15:56:37,18.16
643,2025-12-17 15:42:50,2025-12-17 15:56:39,828.6
685,2025-12-17 15:52:33,2025-12-17 15:57:02,269.43
703,2025-12-17 15:56:40,2025-12-17 15:57:06,26.86
704,2025-12-17 15:56:41,2025-12-17 15:57:27,45.96
709,2025-12-17 15:57:27,2025-12-17 15:57:48,20.85
705,2025-12-17 15:56:44,2025-12-17 15:58:02,77.89
708,2025-12-17 15:57:12,2025-12-17 15:58:09,56.99
712,2025-12-17 15:58:09,2025-12-17 15:58:28,18.72
711,2025-12-17 15:57:54,2025-12-17 15:58:31,37.48
706,2025-12-17 15:56:50,2025-12-17 15:58:41,110.85
713,2025-12-17 15:58:13,2025-12-17 15:58:44,31.17
715,2025-12-17 15:59:15,2025-12-17 15:59:42,26.15
675,2025-12-17 15:50:28,2025-12-17 15:59:51,562.78
689,2025-12-17 15:53:31,2025-12-17 16:00:09,398.71
717,2025-12-17 15:59:49,2025-12-17 16:00:17,28.61
718,2025-12-17 16:00:10,2025-12-17 16:00:29,18.64
714,2025-12-17 15:59:13,2025-12-17 16:00:31,77.43
716,2025-12-17 15:59:49,2025-12-17 16:00:54,65.27
720,2025-12-17 16:00:59,2025-12-17 16:01:22,22.69
710,2025-12-17 15:57:40,2025-12-17 16:01:25,225.4
719,2025-12-17 16:00:27,2025-12-17 16:01:56,88.92
707,2025-12-17 15:57:05,2025-12-17 16:03:03,357.62
724,2025-12-17 16:02:30,2025-12-17 16:03:28,58.73
727,2025-12-17 16:03:13,2025-12-17 16:03:39,25.53
725,2025-12-17 16:02:30,2025-12-17 16:03:42,72.18
723,2025-12-17 16:02:23,2025-12-17 16:03:56,92.55
728,2025-12-17 16:03:34,2025-12-17 16:03:58,23.97
729,2025-12-17 16:03:59,2025-12-17 16:04:18,18.94
726,2025-12-17 16:03:09,2025-12-17 16:04:22,72.71
733,2025-12-17 16:04:32,2025-12-17 16:04:59,26.53
734,2025-12-17 16:04:35,2025-12-17 16:05:00,25.33
731,2025-12-17 16:04:30,2025-12-17 16:05:03,33.37
732,2025-12-17 16:04:31,2025-12-17 16:05:04,33.14
735,2025-12-17 16:04:41,2025-12-17 16:05:04,23.43
736,2025-12-17 16:05:52,2025-12-17 16:06:13,20.78
738,2025-12-17 16:06:07,2025-12-17 16:06:29,22.06
730,2025-12-17 16:04:23,2025-12-17 16:06:38,135.16
721,2025-12-17 16:02:08,2025-12-17 16:06:57,289.41
739,2025-12-17 16:06:39,2025-12-17 16:07:05,25.68
740,2025-12-17 16:07:32,2025-12-17 16:08:01,28.7
741,2025-12-17 16:08:16,2025-12-17 16:08:43,26.45
737,2025-12-17 16:06:06,2025-12-17 16:08:44,157.92
745,2025-12-17 16:08:53,2025-12-17 16:09:16,22.41
742,2025-12-17 16:08:16,2025-12-17 16:09:18,61.18
746,2025-12-17 16:08:57,2025-12-17 16:09:51,53.8
747,2025-12-17 16:09:26,2025-12-17 16:10:07,41.2
748,2025-12-17 16:09:50,2025-12-17 16:10:08,18.55
722,2025-12-17 16:02:19,2025-12-17 16:10:27,488.13
749,2025-12-17 16:10:16,2025-12-17 16:10:51,35.06
744,2025-12-17 16:08:51,2025-12-17 16:10:57,125.71
743,2025-12-17 16:08:45,2025-12-17 16:11:32,166.49
752,2025-12-17 16:11:15,2025-12-17 16:11:35,19.4
751,2025-12-17 16:11:03,2025-12-17 16:11:54,51.38
755,2025-12-17 16:11:57,2025-12-17 16:12:16,18.3
754,2025-12-17 16:11:46,2025-12-17 16:12:17,30.58
756,2025-12-17 16:12:25,2025-12-17 16:13:30,65.6
750,2025-12-17 16:10:30,2025-12-17 16:14:03,213.02
757,2025-12-17 16:13:41,2025-12-17 16:14:14,33.27
753,2025-12-17 16:11:35,2025-12-17 16:15:16,221.23
760,2025-12-17 16:15:06,2025-12-17 16:15:28,21.88
762,2025-12-17 16:15:26,2025-12-17 16:15:45,19.09
759,2025-12-17 16:15:05,2025-12-17 16:15:49,43.93
765,2025-12-17 16:15:29,2025-12-17 16:15:54,24.28
763,2025-12-17 16:15:29,2025-12-17 16:16:03,34.34
764,2025-12-17 16:15:29,2025-12-17 16:16:23,54.42
761,2025-12-17 16:15:17,2025-12-17 16:16:30,72.95
768,2025-12-17 16:15:58,2025-12-17 16:16:41,42.21
770,2025-12-17 16:16:20,2025-12-17 16:16:42,21.84
767,2025-12-17 16:15:41,2025-12-17 16:17:03,82.54
758,2025-12-17 16:14:17,2025-12-17 16:17:13,176.19
771,2025-12-17 16:16:45,2025-12-17 16:17:24,39.15
766,2025-12-17 16:15:34,2025-12-17 16:17:57,142.91
772,2025-12-17 16:17:26,2025-12-17 16:18:02,35.25
775,2025-12-17 16:18:24,2025-12-17 16:18:45,20.72
773,2025-12-17 16:17:32,2025-12-17 16:19:13,100.98
776,2025-12-17 16:18:58,2025-12-17 16:19:26,28.39
778,2025-12-17 16:19:05,2025-12-17 16:19:31,26.09
777,2025-12-17 16:19:04,2025-12-17 16:19:39,35.32
779,2025-12-17 16:19:20,2025-12-17 16:19:40,19.41
780,2025-12-17 16:19:54,2025-12-17 16:20:23,29.45
782,2025-12-17 16:20:26,2025-12-17 16:21:01,35.27
781,2025-12-17 16:19:55,2025-12-17 16:21:58,123.48
774,2025-12-17 16:18:03,2025-12-17 16:22:00,236.24
784,2025-12-17 16:21:34,2025-12-17 16:22:10,36.43
786,2025-12-17 16:22:09,2025-12-17 16:22:29,20.02
783,2025-12-17 16:21:18,2025-12-17 16:22:42,84.7
787,2025-12-17 16:22:23,2025-12-17 16:22:54,31.38
788,2025-12-17 16:22:44,2025-12-17 16:23:32,48.28
792,2025-12-17 16:24:03,2025-12-17 16:24:21,18.45
793,2025-12-17 16:24:27,2025-12-17 16:24:47,19.38
790,2025-12-17 16:23:36,2025-12-17 16:24:50,74.1
791,2025-12-17 16:23:44,2025-12-17 16:24:54,69.77
794,2025-12-17 16:24:48,2025-12-17 16:25:06,18.66
795,2025-12-17 16:25:05,2025-12-17 16:25:23,18.46
789,2025-12-17 16:23:30,2025-12-17 16:25:54,143.97
796,2025-12-17 16:25:19,2025-12-17 16:26:18,58.5
798,2025-12-17 16:26:20,2025-12-17 16:26:40,19.66
800,2025-12-17 16:26:33,2025-12-17 16:26:52,19.34
797,2025-12-17 16:26:17,2025-12-17 16:27:12,55.19
803,2025-12-17 16:26:48,2025-12-17 16:27:12,23.87
802,2025-12-17 16:26:45,2025-12-17 16:27:19,33.07
785,2025-12-17 16:22:06,2025-12-17 16:27:23,317.15
801,2025-12-17 16:26:45,2025-12-17 16:27:37,51.68
804,2025-12-17 16:26:49,2025-12-17 16:27:37,48.59
799,2025-12-17 16:26:32,2025-12-17 16:27:51,79.4
806,2025-12-17 16:27:50,2025-12-17 16:28:23,32.99
809,2025-12-17 16:28:04,2025-12-17 16:28:23,19.71
807,2025-12-17 16:27:58,2025-12-17 16:28:37,38.78
808,2025-12-17 16:28:03,2025-12-17 16:28:44,41.0
769,2025-12-17 16:16:18,2025-12-17 16:28:48,750.63
811,2025-12-17 16:28:55,2025-12-17 16:29:15,20.14
813,2025-12-17 16:29:14,2025-12-17 16:29:36,22.23
810,2025-12-17 16:28:39,2025-12-17 16:29:43,63.95
814,2025-12-17 16:29:38,2025-12-17 16:30:16,37.98
812,2025-12-17 16:29:08,2025-12-17 16:30:35,87.32
816,2025-12-17 16:30:08,2025-12-17 16:30:45,37.14
818,2025-12-17 16:30:46,2025-12-17 16:31:11,25.11
821,2025-12-17 16:30:48,2025-12-17 16:31:15,26.52
819,2025-12-17 16:30:46,2025-12-17 16:31:17,30.17
820,2025-12-17 16:30:46,2025-12-17 16:31:47,60.55
805,2025-12-17 16:27:17,2025-12-17 16:32:17,299.66
817,2025-12-17 16:30:18,2025-12-17 16:32:23,124.91
825,2025-12-17 16:31:55,2025-12-17 16:32:32,37.0
815,2025-12-17 16:29:49,2025-12-17 16:32:37,167.98
824,2025-12-17 16:31:51,2025-12-17 16:32:53,62.16
826,2025-12-17 16:32:02,2025-12-17 16:32:56,54.27
828,2025-12-17 16:32:39,2025-12-17 16:33:01,21.67
835,2025-12-17 16:33:09,2025-12-17 16:33:31,21.88
836,2025-12-17 16:33:18,2025-12-17 16:33:41,22.88
830,2025-12-17 16:32:43,2025-12-17 16:33:42,58.7
822,2025-12-17 16:31:49,2025-12-17 16:33:44,114.72
829,2025-12-17 16:32:39,2025-12-17 16:33:48,68.63
831,2025-12-17 16:32:48,2025-12-17 16:33:51,62.61
823,2025-12-17 16:31:51,2025-12-17 16:33:52,120.85
837,2025-12-17 16:34:00,2025-12-17 16:34:23,22.75
839,2025-12-17 16:34:11,2025-12-17 16:34:32,21.52
827,2025-12-17 16:32:33,2025-12-17 16:34:51,137.66
842,2025-12-17 16:34:45,2025-12-17 16:35:03,18.31
841,2025-12-17 16:34:37,2025-12-17 16:35:14,37.45
844,2025-12-17 16:34:59,2025-12-17 16:35:18,19.71
843,2025-12-17 16:34:59,2025-12-17 16:35:20,20.99
834,2025-12-17 16:33:06,2025-12-17 16:35:31,145.17
846,2025-12-17 16:35:08,2025-12-17 16:35:36,28.09
833,2025-12-17 16:33:02,2025-12-17 16:35:38,156.83
838,2025-12-17 16:34:08,2025-12-17 16:35:51,102.23
850,2025-12-17 16:35:34,2025-12-17 16:35:54,20.03
849,2025-12-17 16:35:32,2025-12-17 16:35:55,22.48
845,2025-12-17 16:34:59,2025-12-17 16:35:57,57.43
847,2025-12-17 16:35:08,2025-12-17 16:35:58,49.29
851,2025-12-17 16:35:38,2025-12-17 16:35:58,20.0
854,2025-12-17 16:36:23,2025-12-17 16:36:41,17.66
852,2025-12-17 16:35:45,2025-12-17 16:36:44,59.14
840,2025-12-17 16:34:15,2025-12-17 16:36:53,158.34
856,2025-12-17 16:36:52,2025-12-17 16:37:11,18.81
858,2025-12-17 16:37:03,2025-12-17 16:37:26,23.04
848,2025-12-17 16:35:27,2025-12-17 16:37:27,120.42
865,2025-12-17 16:37:10,2025-12-17 16:37:28,18.08
862,2025-12-17 16:37:10,2025-12-17 16:37:34,23.86
859,2025-12-17 16:37:04,2025-12-17 16:37:36,32.5
857,2025-12-17 16:36:58,2025-12-17 16:37:38,39.45
868,2025-12-17 16:37:21,2025-12-17 16:37:39,18.27
866,2025-12-17 16:37:17,2025-12-17 16:37:52,34.34
869,2025-12-17 16:37:38,2025-12-17 16:37:56,18.56
855,2025-12-17 16:36:29,2025-12-17 16:38:00,91.32
871,2025-12-17 16:37:42,2025-12-17 16:38:01,18.55
872,2025-12-17 16:37:42,2025-12-17 16:38:03,20.33
873,2025-12-17 16:37:52,2025-12-17 16:38:11,19.9
860,2025-12-17 16:37:04,2025-12-17 16:38:19,75.01
867,2025-12-17 16:37:18,2025-12-17 16:38:20,61.86
864,2025-12-17 16:37:10,2025-12-17 16:38:21,71.3
874,2025-12-17 16:38:10,2025-12-17 16:38:29,18.83
875,2025-12-17 16:38:17,2025-12-17 16:38:36,18.3
876,2025-12-17 16:38:22,2025-12-17 16:39:03,40.3
863,2025-12-17 16:37:10,2025-12-17 16:39:07,117.38
879,2025-12-17 16:38:54,2025-12-17 16:39:13,19.56
877,2025-12-17 16:38:37,2025-12-17 16:39:17,39.79
870,2025-12-17 16:37:40,2025-12-17 16:39:19,98.86
880,2025-12-17 16:39:15,2025-12-17 16:39:46,30.49
878,2025-12-17 16:38:51,2025-12-17 16:39:51,59.91
861,2025-12-17 16:37:10,2025-12-17 16:40:27,197.55
884,2025-12-17 16:40:11,2025-12-17 16:40:28,17.86
853,2025-12-17 16:36:16,2025-12-17 16:40:39,262.68
886,2025-12-17 16:40:22,2025-12-17 16:40:40,18.1
887,2025-12-17 16:40:37,2025-12-17 16:40:59,22.41
889,2025-12-17 16:40:43,2025-12-17 16:41:00,17.78
890,2025-12-17 16:40:53,2025-12-17 16:41:11,17.89
883,2025-12-17 16:40:10,2025-12-17 16:41:21,70.99
891,2025-12-17 16:40:56,2025-12-17 16:41:25,29.49
882,2025-12-17 16:39:47,2025-12-17 16:41:26,99.25
892,2025-12-17 16:40:56,2025-12-17 16:41:32,35.97
894,2025-12-17 16:41:29,2025-12-17 16:41:47,17.91
893,2025-12-17 16:41:07,2025-12-17 16:41:51,44.67
896,2025-12-17 16:41:35,2025-12-17 16:41:53,18.05
897,2025-12-17 16:41:40,2025-12-17 16:42:06,25.33
898,2025-12-17 16:41:51,2025-12-17 16:42:09,18.48
900,2025-12-17 16:41:54,2025-12-17 16:42:12,17.82
901,2025-12-17 16:41:55,2025-12-17 16:42:13,17.9
902,2025-12-17 16:42:12,2025-12-17 16:42:31,19.49
903,2025-12-17 16:42:13,2025-12-17 16:42:32,18.36
899,2025-12-17 16:41:53,2025-12-17 16:42:36,43.82
904,2025-12-17 16:42:20,2025-12-17 16:42:53,32.22
895,2025-12-17 16:41:33,2025-12-17 16:42:54,80.36
881,2025-12-17 16:39:22,2025-12-17 16:42:57,214.8
905,2025-12-17 16:42:37,2025-12-17 16:43:12,34.97
908,2025-12-17 16:43:35,2025-12-17 16:43:53,17.62
909,2025-12-17 16:43:35,2025-12-17 16:44:28,52.78
910,2025-12-17 16:44:10,2025-12-17 16:44:28,17.72
907,2025-12-17 16:43:34,2025-12-17 16:44:31,57.5
906,2025-12-17 16:43:00,2025-12-17 16:44:54,114.09
912,2025-12-17 16:44:37,2025-12-17 16:44:55,17.82
888,2025-12-17 16:40:40,2025-12-17 16:45:14,273.72
913,2025-12-17 16:45:04,2025-12-17 16:45:21,17.89
914,2025-12-17 16:45:11,2025-12-17 16:45:30,18.41
885,2025-12-17 16:40:19,2025-12-17 16:46:13,354.69
916,2025-12-17 16:45:38,2025-12-17 16:46:22,44.49
920,2025-12-17 16:46:20,2025-12-17 16:46:43,23.56
921,2025-12-17 16:46:30,2025-12-17 16:46:51,21.67
923,2025-12-17 16:46:34,2025-12-17 16:46:53,18.92
922,2025-12-17 16:46:34,2025-12-17 16:46:57,22.43
925,2025-12-17 16:46:57,2025-12-17 16:47:15,17.68
919,2025-12-17 16:46:19,2025-12-17 16:47:27,68.49
917,2025-12-17 16:45:50,2025-12-17 16:47:32,102.32
832,2025-12-17 16:32:55,2025-12-17 16:47:43,888.12
926,2025-12-17 16:47:21,2025-12-17 16:47:43,21.95
918,2025-12-17 16:46:18,2025-12-17 16:48:13,115.02
929,2025-12-17 16:47:47,2025-12-17 16:48:15,28.04
931,2025-12-17 16:48:03,2025-12-17 16:48:21,17.95
927,2025-12-17 16:47:39,2025-12-17 16:48:47,67.89
932,2025-12-17 16:48:23,2025-12-17 16:48:50,26.71
911,2025-12-17 16:44:34,2025-12-17 16:49:05,270.28
915,2025-12-17 16:45:24,2025-12-17 16:49:18,233.62
930,2025-12-17 16:47:51,2025-12-17 16:49:45,114.19
939,2025-12-17 16:49:43,2025-12-17 16:50:03,20.63
936,2025-12-17 16:49:36,2025-12-17 16:50:12,35.26
937,2025-12-17 16:49:42,2025-12-17 16:50:27,44.72
933,2025-12-17 16:48:33,2025-12-17 16:50:32,118.52
934,2025-12-17 16:49:27,2025-12-17 16:50:38,71.46
924,2025-12-17 16:46:44,2025-12-17 16:51:44,299.66
928,2025-12-17 16:47:47,2025-12-17 16:51:48,241.47
942,2025-12-17 16:51:17,2025-12-17 16:53:35,137.94
935,2025-12-17 16:49:35,2025-12-17 16:53:38,243.0
944,2025-12-17 16:52:28,2025-12-17 16:53:38,69.23
940,2025-12-17 16:50:13,2025-12-17 16:54:50,277.25
943,2025-12-17 16:51:53,2025-12-17 16:55:45,232.31
947,2025-12-17 16:55:24,2025-12-17 16:56:38,73.36
950,2025-12-17 16:55:56,2025-12-17 16:57:17,81.28
946,2025-12-17 16:55:22,2025-12-17 16:57:19,117.13
951,2025-12-17 16:56:17,2025-12-17 16:57:26,69.01
945,2025-12-17 16:52:51,2025-12-17 16:58:14,323.09
948,2025-12-17 16:55:24,2025-12-17 16:58:32,187.23
952,2025-12-17 16:59:58,2025-12-17 17:02:30,152.53
953,2025-12-17 17:00:48,2025-12-17 17:03:25,156.69
955,2025-12-17 17:02:37,2025-12-17 17:03:44,67.04
956,2025-12-17 17:02:39,2025-12-17 17:03:44,64.98
957,2025-12-17 17:02:45,2025-12-17 17:03:51,65.52
941,2025-12-17 16:50:44,2025-12-17 17:03:58,794.31
958,2025-12-17 17:03:53,2025-12-17 17:05:40,106.58
960,2025-12-17 17:05:23,2025-12-17 17:07:15,111.81
954,2025-12-17 17:02:30,2025-12-17 17:07:20,289.15
959,2025-12-17 17:04:45,2025-12-17 17:08:49,243.98
962,2025-12-17 17:09:12,2025-12-17 17:12:27,194.32
949,2025-12-17 16:55:50,2025-12-17 17:13:18,1048.42
964,2025-12-17 17:11:18,2025-12-17 17:13:42,144.52
965,2025-12-17 17:13:36,2025-12-17 17:14:42,65.97
967,2025-12-17 17:14:18,2025-12-17 17:15:30,71.14
963,2025-12-17 17:09:50,2025-12-17 17:17:10,439.68
970,2025-12-17 17:16:47,2025-12-17 17:18:24,96.68
969,2025-12-17 17:16:09,2025-12-17 17:18:31,142.17
968,2025-12-17 17:14:38,2025-12-17 17:20:06,328.58
971,2025-12-17 17:17:08,2025-12-17 17:20:23,195.39
966,2025-12-17 17:13:54,2025-12-17 17:21:21,447.06
974,2025-12-17 17:19:55,2025-12-17 17:21:26,90.36
973,2025-12-17 17:17:50,2025-12-17 17:21:41,230.69
972,2025-12-17 17:17:27,2025-12-17 17:23:24,356.28
977,2025-12-17 17:21:55,2025-12-17 17:23:28,93.54
975,2025-12-17 17:20:30,2025-12-17 17:25:12,282.04
979,2025-12-17 17:25:16,2025-12-17 17:26:23,67.25
938,2025-12-17 16:49:42,2025-12-17 17:27:09,2246.65
982,2025-12-17 17:28:16,2025-12-17 17:29:24,67.33
980,2025-12-17 17:28:12,2025-12-17 17:29:34,81.4
961,2025-12-17 17:08:10,2025-12-17 17:30:21,1330.19
987,2025-12-17 17:34:27,2025-12-17 17:35:33,66.67
985,2025-12-17 17:34:10,2025-12-17 17:35:42,92.62
988,2025-12-17 17:34:33,2025-12-17 17:37:27,174.16
989,2025-12-17 17:35:33,2025-12-17 17:37:34,120.05
990,2025-12-17 17:36:34,2025-12-17 17:38:34,120.26
992,2025-12-17 17:37:58,2025-12-17 17:39:19,80.81
976,2025-12-17 17:21:19,2025-12-17 17:39:30,1091.81
986,2025-12-17 17:34:18,2025-12-17 17:39:30,312.12
978,2025-12-17 17:23:44,2025-12-17 17:40:50,1026.36
